,Category ID,Category Name,Book ID,Book Name,Book Rate,Book Price,Book Quantity
67,3,Historical Fiction,73,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,3,29.69,16
68,3,Historical Fiction,74,A Flight of Arrows (The Pathfinders #2),5,55.53,16
69,3,Historical Fiction,75,The House by the Lake,1,36.95,15
70,3,Historical Fiction,76,Mrs. Houdini,5,30.25,15
71,3,Historical Fiction,77,The Marriage of Opposites,4,28.08,14
72,3,Historical Fiction,78,Glory over Everything: Beyond The Kitchen House,3,45.84,14
73,3,Historical Fiction,79,"Love, Lies and Spies",2,20.55,12
74,3,Historical Fiction,80,A Paris Apartment,4,39.01,12
75,3,Historical Fiction,81,Lilac Girls,3,17.28,11
76,3,Historical Fiction,82,The Constant Princess (The Tudor Court #1),3,16.62,7
77,3,Historical Fiction,83,The Invention of Wings,1,37.34,6
78,3,Historical Fiction,84,World Without End (The Pillars of the Earth #2),4,32.97,5
79,3,Historical Fiction,85,The Passion of Dolssa,5,28.32,4
80,3,Historical Fiction,86,Girl With a Pearl Earring,1,26.77,4
81,3,Historical Fiction,87,Voyager (Outlander #3),5,21.07,3
82,3,Historical Fiction,88,The Red Tent,5,35.66,3
83,3,Historical Fiction,90,The Guernsey Literary and Potato Peel Pie Society,1,49.53,3
84,3,Historical Fiction,91,Girl in the Blue Coat,2,46.83,3
85,4,Sequential Art,92,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,19
86,4,Sequential Art,93,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),3,16.28,16
87,4,Sequential Art,94,This One Summer,3,19.49,16
88,4,Sequential Art,95,The Nameless City (The Nameless City #1),4,38.16,16
89,4,Sequential Art,97,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,50.4,16
90,4,Sequential Art,98,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",3,13.61,16
91,4,Sequential Art,99,"Pop Gun War, Volume 1: Gift",3,18.97,16
92,4,Sequential Art,100,Patience,3,10.16,16
93,4,Sequential Art,101,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",3,15.44,16
94,4,Sequential Art,102,orange: The Complete Collection 1 (orange: The Complete Collection #1),1,48.41,16
95,4,Sequential Art,103,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,46.91,16
96,4,Sequential Art,104,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",3,45.61,16
97,4,Sequential Art,105,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),3,19.92,16
98,4,Sequential Art,106,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2,29.17,16
99,4,Sequential Art,107,I am a Hero Omnibus Volume 1,3,54.63,16
100,4,Sequential Art,108,"Giant Days, Vol. 2 (Giant Days #5-8)",2,22.11,16
101,4,Sequential Art,109,Danganronpa Volume 1,4,51.99,16
102,4,Sequential Art,110,"Codename Baboushka, Volume 1: The Conclave of Death",4,36.72,16
103,4,Sequential Art,111,Camp Midnight,3,17.08,16
104,4,Sequential Art,112,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,19
105,4,Sequential Art,113,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),3,16.28,16
106,4,Sequential Art,114,This One Summer,3,19.49,16
107,4,Sequential Art,115,The Nameless City (The Nameless City #1),4,38.16,16
108,4,Sequential Art,117,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,50.4,16
109,4,Sequential Art,118,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",3,13.61,16
110,4,Sequential Art,119,"Pop Gun War, Volume 1: Gift",3,18.97,16
111,4,Sequential Art,120,Patience,3,10.16,16
112,4,Sequential Art,121,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",3,15.44,16
113,4,Sequential Art,122,orange: The Complete Collection 1 (orange: The Complete Collection #1),1,48.41,16
114,4,Sequential Art,123,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,46.91,16
115,4,Sequential Art,124,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",3,45.61,16
116,4,Sequential Art,125,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),3,19.92,16
117,4,Sequential Art,126,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2,29.17,16
118,4,Sequential Art,127,I am a Hero Omnibus Volume 1,3,54.63,16
119,4,Sequential Art,128,"Giant Days, Vol. 2 (Giant Days #5-8)",2,22.11,16
120,4,Sequential Art,129,Danganronpa Volume 1,4,51.99,16
121,4,Sequential Art,130,"Codename Baboushka, Volume 1: The Conclave of Death",4,36.72,16
122,4,Sequential Art,131,Camp Midnight,3,17.08,16
123,4,Sequential Art,132,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,19
124,4,Sequential Art,133,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),3,16.28,16
125,4,Sequential Art,134,This One Summer,3,19.49,16
126,4,Sequential Art,135,The Nameless City (The Nameless City #1),4,38.16,16
127,4,Sequential Art,137,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,50.4,16
128,4,Sequential Art,138,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",3,13.61,16
129,4,Sequential Art,139,"Pop Gun War, Volume 1: Gift",3,18.97,16
130,4,Sequential Art,140,Patience,3,10.16,16
131,4,Sequential Art,141,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",3,15.44,16
132,4,Sequential Art,142,orange: The Complete Collection 1 (orange: The Complete Collection #1),1,48.41,16
133,4,Sequential Art,143,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,46.91,16
134,4,Sequential Art,144,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",3,45.61,16
135,4,Sequential Art,145,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),3,19.92,16
136,4,Sequential Art,146,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2,29.17,16
137,4,Sequential Art,147,I am a Hero Omnibus Volume 1,3,54.63,16
138,4,Sequential Art,148,"Giant Days, Vol. 2 (Giant Days #5-8)",2,22.11,16
139,4,Sequential Art,149,Danganronpa Volume 1,4,51.99,16
140,4,Sequential Art,150,"Codename Baboushka, Volume 1: The Conclave of Death",4,36.72,16
141,4,Sequential Art,151,Camp Midnight,3,17.08,16
142,4,Sequential Art,152,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,19
143,4,Sequential Art,153,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),3,16.28,16
144,4,Sequential Art,154,This One Summer,3,19.49,16
145,4,Sequential Art,155,The Nameless City (The Nameless City #1),4,38.16,16
146,4,Sequential Art,157,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,50.4,16
147,4,Sequential Art,158,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",3,13.61,16
148,4,Sequential Art,159,"Pop Gun War, Volume 1: Gift",3,18.97,16
149,4,Sequential Art,160,Patience,3,10.16,16
150,4,Sequential Art,161,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",3,15.44,16
151,4,Sequential Art,162,orange: The Complete Collection 1 (orange: The Complete Collection #1),1,48.41,16
152,4,Sequential Art,163,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,46.91,16
153,4,Sequential Art,164,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",3,45.61,16
154,4,Sequential Art,165,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),3,19.92,16
155,4,Sequential Art,166,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2,29.17,16
156,4,Sequential Art,167,I am a Hero Omnibus Volume 1,3,54.63,16
157,4,Sequential Art,168,"Giant Days, Vol. 2 (Giant Days #5-8)",2,22.11,16
158,4,Sequential Art,169,Danganronpa Volume 1,4,51.99,16
159,4,Sequential Art,170,"Codename Baboushka, Volume 1: The Conclave of Death",4,36.72,16
160,4,Sequential Art,171,Camp Midnight,3,17.08,16
161,5,Classics,172,The Secret Garden,3,15.08,5
162,5,Classics,173,The Metamorphosis,1,28.58,5
163,5,Classics,175,The Hound of the Baskervilles (Sherlock Holmes #5),3,14.82,4
164,5,Classics,176,Little Women (Little Women #1),4,28.07,4
165,5,Classics,177,Gone with the Wind,3,32.49,4
166,5,Classics,178,Candide,3,58.63,4
167,5,Classics,179,Animal Farm,3,57.22,4
168,5,Classics,180,Wuthering Heights,3,17.73,3
169,5,Classics,181,The Picture of Dorian Gray,2,29.7,3
170,5,Classics,182,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),4,26.78,3
171,5,Classics,183,Beowulf,2,38.35,3
172,5,Classics,184,And Then There Were None,2,35.01,3
173,5,Classics,185,The Story of Hong Gildong,4,43.19,1
174,5,Classics,186,The Little Prince,2,45.42,1
175,5,Classics,187,Sense and Sensibility,1,37.46,1
176,5,Classics,188,Of Mice and Men,2,47.11,1
177,5,Classics,189,Emma,2,32.93,1
178,6,Philosophy,191,Sophie's World,3,15.94,18
179,6,Philosophy,192,The Death of Humanity: and the Case for Life,4,58.11,16
180,6,Philosophy,193,The Stranger,3,17.44,15
181,6,Philosophy,195,Kierkegaard: A Christian Missionary to Christians,1,47.13,8
182,6,Philosophy,196,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",5,29.93,7
183,6,Philosophy,197,Critique of Pure Reason,1,20.75,5
184,6,Philosophy,198,"Run, Spot, Run: The Ethics of Keeping Pets",1,20.02,2
185,6,Philosophy,199,The Nicomachean Ethics,1,36.34,1
186,6,Philosophy,200,Meditations,2,25.89,1
187,6,Philosophy,201,Beyond Good and Evil,1,43.38,1
188,7,Romance,202,Chase Me (Paris Nights #2),5,25.27,19
189,7,Romance,203,Black Dust,5,34.53,19
190,7,Romance,204,Her Backup Boyfriend (The Sorensen Family #1),1,33.97,16
191,7,Romance,205,First and First (Five Boroughs #3),3,15.97,16
192,7,Romance,206,Fifty Shades Darker (Fifty Shades #2),1,21.96,16
193,7,Romance,207,The Wedding Dress,1,24.12,15
194,7,Romance,209,Something More Than This,3,16.24,15
195,7,Romance,210,Doing It Over (Most Likely To #1),3,35.61,15
196,7,Romance,211,The Wedding Pact (The O'Malleys #2),3,32.61,14
197,7,Romance,212,Hold Your Breath (Search and Rescue #1),1,28.82,14
198,7,Romance,213,Dirty (Dive Bar #1),4,40.83,12
199,7,Romance,214,Take Me Home Tonight (Rock Star Romance #3),3,53.98,11
200,7,Romance,215,Off the Hook (Fishing for Trouble #1),3,47.67,11
201,7,Romance,216,A Gentleman's Position (Society of Gentlemen #3),3,14.75,11
202,7,Romance,217,"Sit, Stay, Love",3,20.9,7
203,7,Romance,218,A Girl's Guide to Moving On (New Beginnings #2),1,31.3,5
204,7,Romance,219,The Perfect Play (Play by Play #1),3,59.99,4
205,7,Romance,220,Dark Lover (Black Dagger Brotherhood #1),3,12.87,4
206,7,Romance,221,Changing the Game (Play by Play #2),3,13.38,4
207,7,Romance,222,Chase Me (Paris Nights #2),5,25.27,19
208,7,Romance,223,Black Dust,5,34.53,19
209,7,Romance,224,Her Backup Boyfriend (The Sorensen Family #1),1,33.97,16
210,7,Romance,225,First and First (Five Boroughs #3),3,15.97,16
211,7,Romance,226,Fifty Shades Darker (Fifty Shades #2),1,21.96,16
212,7,Romance,227,The Wedding Dress,1,24.12,15
213,7,Romance,229,Something More Than This,3,16.24,15
214,7,Romance,230,Doing It Over (Most Likely To #1),3,35.61,15
215,7,Romance,231,The Wedding Pact (The O'Malleys #2),3,32.61,14
216,7,Romance,232,Hold Your Breath (Search and Rescue #1),1,28.82,14
217,7,Romance,233,Dirty (Dive Bar #1),4,40.83,12
218,7,Romance,234,Take Me Home Tonight (Rock Star Romance #3),3,53.98,11
219,7,Romance,235,Off the Hook (Fishing for Trouble #1),3,47.67,11
220,7,Romance,236,A Gentleman's Position (Society of Gentlemen #3),3,14.75,11
221,7,Romance,237,"Sit, Stay, Love",3,20.9,7
222,7,Romance,238,A Girl's Guide to Moving On (New Beginnings #2),1,31.3,5
223,7,Romance,239,The Perfect Play (Play by Play #1),3,59.99,4
224,7,Romance,240,Dark Lover (Black Dagger Brotherhood #1),3,12.87,4
225,7,Romance,241,Changing the Game (Play by Play #2),3,13.38,4
226,8,Womens Fiction,242,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,4,57.36,15
227,8,Womens Fiction,243,Will You Won't You Want Me?,3,13.86,12
228,8,Womens Fiction,244,Keep Me Posted,4,20.46,11
229,8,Womens Fiction,245,Grey (Fifty Shades #4),4,48.49,11
230,8,Womens Fiction,246,Meternity,3,43.58,7
231,8,Womens Fiction,247,Some Women,3,13.73,4
232,8,Womens Fiction,248,Shopaholic Ties the Knot (Shopaholic #3),5,48.39,4
233,8,Womens Fiction,249,Can You Keep a Secret?,1,21.94,4
234,8,Womens Fiction,250,Twenties Girl,2,42.8,3
235,8,Womens Fiction,251,The Undomestic Goddess,4,45.75,3
236,8,Womens Fiction,252,The Nanny Diaries (Nanny #1),5,52.53,3
237,8,Womens Fiction,253,The Devil Wears Prada (The Devil Wears Prada #1),1,44.29,3
238,8,Womens Fiction,254,Something Borrowed (Darcy & Rachel #1),5,48.96,3
239,8,Womens Fiction,256,I've Got Your Number,3,19.69,3
240,8,Womens Fiction,257,The Edge of Reason (Bridget Jones #2),3,19.18,1
241,8,Womens Fiction,258,Bridget Jones's Diary (Bridget Jones #1),1,29.82,1
242,9,Fiction,260,Private Paris (Private #10),5,47.61,17
243,9,Fiction,261,"We Love You, Charlie Freeman",5,50.27,16
244,9,Fiction,262,Thirst,3,17.27,16
245,9,Fiction,263,The Murder That Never Was (Forensic Instincts #5),3,54.11,16
246,9,Fiction,264,Tuesday Nights in 1980,2,21.04,15
247,9,Fiction,265,The Vacationers,4,42.15,15
248,9,Fiction,266,The Regional Office Is Under Attack!,5,51.36,15
249,9,Fiction,267,Finders Keepers (Bill Hodges Trilogy #2),5,53.53,15
250,9,Fiction,268,The Time Keeper,5,27.88,14
251,9,Fiction,269,The Testament of Mary,4,52.67,14
252,9,Fiction,270,The First Hostage (J.B. Collins #2),3,25.85,14
253,9,Fiction,271,Take Me with You,3,45.21,14
254,9,Fiction,272,Still Life with Bread Crumbs,3,26.41,14
255,9,Fiction,273,Shtum,4,55.84,14
256,9,Fiction,274,My Name Is Lucy Barton,1,41.56,14
257,9,Fiction,275,My Mrs. Brown,3,24.48,14
258,9,Fiction,276,Mr. Mercedes (Bill Hodges Trilogy #1),1,28.9,14
259,9,Fiction,277,I Am Pilgrim (Pilgrim #1),3,10.6,14
260,9,Fiction,278,Eligible (The Austen Project #4),3,27.09,14
261,9,Fiction,280,Private Paris (Private #10),5,47.61,17
262,9,Fiction,281,"We Love You, Charlie Freeman",5,50.27,16
263,9,Fiction,282,Thirst,3,17.27,16
264,9,Fiction,283,The Murder That Never Was (Forensic Instincts #5),3,54.11,16
265,9,Fiction,284,Tuesday Nights in 1980,2,21.04,15
266,9,Fiction,285,The Vacationers,4,42.15,15
267,9,Fiction,286,The Regional Office Is Under Attack!,5,51.36,15
268,9,Fiction,287,Finders Keepers (Bill Hodges Trilogy #2),5,53.53,15
269,9,Fiction,288,The Time Keeper,5,27.88,14
270,9,Fiction,289,The Testament of Mary,4,52.67,14
271,9,Fiction,290,The First Hostage (J.B. Collins #2),3,25.85,14
272,9,Fiction,291,Take Me with You,3,45.21,14
273,9,Fiction,292,Still Life with Bread Crumbs,3,26.41,14
274,9,Fiction,293,Shtum,4,55.84,14
275,9,Fiction,294,My Name Is Lucy Barton,1,41.56,14
276,9,Fiction,295,My Mrs. Brown,3,24.48,14
277,9,Fiction,296,Mr. Mercedes (Bill Hodges Trilogy #1),1,28.9,14
278,9,Fiction,297,I Am Pilgrim (Pilgrim #1),3,10.6,14
279,9,Fiction,298,Eligible (The Austen Project #4),3,27.09,14
280,9,Fiction,300,Private Paris (Private #10),5,47.61,17
281,9,Fiction,301,"We Love You, Charlie Freeman",5,50.27,16
282,9,Fiction,302,Thirst,3,17.27,16
283,9,Fiction,303,The Murder That Never Was (Forensic Instincts #5),3,54.11,16
284,9,Fiction,304,Tuesday Nights in 1980,2,21.04,15
285,9,Fiction,305,The Vacationers,4,42.15,15
286,9,Fiction,306,The Regional Office Is Under Attack!,5,51.36,15
287,9,Fiction,307,Finders Keepers (Bill Hodges Trilogy #2),5,53.53,15
288,9,Fiction,308,The Time Keeper,5,27.88,14
289,9,Fiction,309,The Testament of Mary,4,52.67,14
290,9,Fiction,310,The First Hostage (J.B. Collins #2),3,25.85,14
291,9,Fiction,311,Take Me with You,3,45.21,14
292,9,Fiction,312,Still Life with Bread Crumbs,3,26.41,14
293,9,Fiction,313,Shtum,4,55.84,14
294,9,Fiction,314,My Name Is Lucy Barton,1,41.56,14
295,9,Fiction,315,My Mrs. Brown,3,24.48,14
296,9,Fiction,316,Mr. Mercedes (Bill Hodges Trilogy #1),1,28.9,14
297,9,Fiction,317,I Am Pilgrim (Pilgrim #1),3,10.6,14
298,9,Fiction,318,Eligible (The Austen Project #4),3,27.09,14
299,9,Fiction,320,Private Paris (Private #10),5,47.61,17
300,9,Fiction,321,"We Love You, Charlie Freeman",5,50.27,16
301,9,Fiction,322,Thirst,3,17.27,16
302,9,Fiction,323,The Murder That Never Was (Forensic Instincts #5),3,54.11,16
303,9,Fiction,324,Tuesday Nights in 1980,2,21.04,15
304,9,Fiction,325,The Vacationers,4,42.15,15
305,9,Fiction,326,The Regional Office Is Under Attack!,5,51.36,15
306,9,Fiction,327,Finders Keepers (Bill Hodges Trilogy #2),5,53.53,15
307,9,Fiction,328,The Time Keeper,5,27.88,14
308,9,Fiction,329,The Testament of Mary,4,52.67,14
309,9,Fiction,330,The First Hostage (J.B. Collins #2),3,25.85,14
310,9,Fiction,331,Take Me with You,3,45.21,14
311,9,Fiction,332,Still Life with Bread Crumbs,3,26.41,14
312,9,Fiction,333,Shtum,4,55.84,14
313,9,Fiction,334,My Name Is Lucy Barton,1,41.56,14
314,9,Fiction,335,My Mrs. Brown,3,24.48,14
315,9,Fiction,336,Mr. Mercedes (Bill Hodges Trilogy #1),1,28.9,14
316,9,Fiction,337,I Am Pilgrim (Pilgrim #1),3,10.6,14
317,9,Fiction,338,Eligible (The Austen Project #4),3,27.09,14
318,10,Childrens,339,Birdsong: A Story in Pictures,3,54.64,19
319,10,Childrens,340,The Bear and the Piano,1,36.89,18
320,10,Childrens,342,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,4,58.08,15
321,10,Childrens,343,Little Red,3,13.47,15
322,10,Childrens,344,Walt Disney's Alice in Wonderland,3,12.96,14
323,10,Childrens,345,Twenty Yawns,2,22.08,14
324,10,Childrens,346,Rain Fish,3,23.57,14
325,10,Childrens,347,Once Was a Time,3,18.28,14
326,10,Childrens,348,Luis Paints the World,3,53.95,14
327,10,Childrens,349,Nap-a-Roo,1,25.08,9
328,10,Childrens,350,The Whale,4,35.96,7
329,10,Childrens,351,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,52.87,7
330,10,Childrens,352,Raymie Nightingale,2,34.41,7
331,10,Childrens,353,Playing from the Heart,1,32.38,7
332,10,Childrens,354,Maybe Something Beautiful: How Art Transformed a Neighborhood,1,22.54,5
333,10,Childrens,355,The Wild Robot,3,56.07,3
334,10,Childrens,356,The Thing About Jellyfish,1,48.77,3
335,10,Childrens,357,The Lonely Ones,5,43.59,3
336,10,Childrens,358,The Day the Crayons Came Home (Crayons),5,26.33,3
337,10,Childrens,359,Birdsong: A Story in Pictures,3,54.64,19
338,10,Childrens,360,The Bear and the Piano,1,36.89,18
339,10,Childrens,362,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,4,58.08,15
340,10,Childrens,363,Little Red,3,13.47,15
341,10,Childrens,364,Walt Disney's Alice in Wonderland,3,12.96,14
342,10,Childrens,365,Twenty Yawns,2,22.08,14
343,10,Childrens,366,Rain Fish,3,23.57,14
344,10,Childrens,367,Once Was a Time,3,18.28,14
345,10,Childrens,368,Luis Paints the World,3,53.95,14
346,10,Childrens,369,Nap-a-Roo,1,25.08,9
347,10,Childrens,370,The Whale,4,35.96,7
348,10,Childrens,371,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,52.87,7
349,10,Childrens,372,Raymie Nightingale,2,34.41,7
350,10,Childrens,373,Playing from the Heart,1,32.38,7
351,10,Childrens,374,Maybe Something Beautiful: How Art Transformed a Neighborhood,1,22.54,5
352,10,Childrens,375,The Wild Robot,3,56.07,3
353,10,Childrens,376,The Thing About Jellyfish,1,48.77,3
354,10,Childrens,377,The Lonely Ones,5,43.59,3
355,10,Childrens,378,The Day the Crayons Came Home (Crayons),5,26.33,3
356,11,Religion,379,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",2,37.97,16
357,11,Religion,380,You Are What You Love: The Spiritual Power of Habit,4,21.87,15
358,11,Religion,381,God: The Most Unpleasant Character in All Fiction,5,30.03,14
359,11,Religion,382,The Book of Mormon,3,24.57,9
360,11,Religion,383,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",1,27.62,4
361,11,Religion,384,The Bhagavad Gita,3,57.49,1
362,11,Religion,385,Choosing Our Religion: The Spiritual Lives of America's Nones,4,28.42,1
363,12,Nonfiction,386,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,40.3,18
364,12,Nonfiction,387,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,18
365,12,Nonfiction,388,Reasons to Stay Alive,2,26.41,17
366,12,Nonfiction,389,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,23.11,17
367,12,Nonfiction,390,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,44.18,16
368,12,Nonfiction,391,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,31.12,16
